,data,subsistema,id_empreendimento_aneel,id_reservatorio_planejamento,id_posto_vazao,reservatorio_equivalente,reservatorio,tipo_reservatorio,usina,bacia,rio,cota_maxima,cota_minima,volume_maximo,volume_minimo,volume_util,produtividade_especifica,produtividade_65_volume_util,tipo_perda,perda_carga,latitude,longitude,sistema,codigo,estado_sigla
60,1994-12-07,SUDESTE/CENTRO-OESTE,UHE.PH.MG.001574-1.01,25,25,PARANA,NOVA PONTE,RESERVATORIO COM USINA,NOVA PONTE,PARANAIBA,PARANAIBA,815.0,775.5,12792.0,2412.0,10380.0,0.008978,0.9669,m,1.68,-19.13111111,-47.69361111,sin,19018,MG
61,1998-05-29,SUDESTE/CENTRO-OESTE,UHE.PH.MG.001469-9.01,26,206,PARANA,MIRANDA,RESERVATORIO COM USINA,MIRANDA,PARANAIBA,ARAGUARI-MG,696.0,693.0,1120.0,974.0,145.6,0.008834,0.6195,m,0.72,-18.91166667,-48.03916667,sin,19019,MG
62,2006-02-21,SUDESTE/CENTRO-OESTE,UHE.PH.MG.027483-6.01,27,207,PARANA,C.BRANCO-1,RESERVATORIO COM USINA,AMADOR AGUIAR I (ANTIGA CAPIM BRANCO I),PARANAIBA,ARAGUARI-MG,624.0,623.3,241.13,228.27,12.86,0.008995,0.5114,m,1.84,-18.78833333,-48.14611111,sin,19020,MG
63,2007-03-09,SUDESTE/CENTRO-OESTE,UHE.PH.MG.027484-4.01,28,28,PARANA,C.BRANCO-2,FIO DAGUA,AMADOR AGUIAR II (ANTIGA CAPIM BRANCO II),PARANAIBA,ARAGUARI-MG,565.0,564.7,879.0,878.0,13.2,0.009077,0.4169,m,0.52,-18.65888889,-48.43583333,sin,19021,MG
64,2006-04-01,SUDESTE/CENTRO-OESTE,UHE.PH.GO.027795-9.01,29,205,PARANA,CORUMBA-4,RESERVATORIO COM USINA,CORUMBA IV,PARANAIBA,CORUMBA,842.6,837.0,3708.0,2936.6,916.89,0.008746,0.5836,m,1.59,-16.32277778,-48.1875,sin,19022,GO
65,2006-09-07,SUDESTE/CENTRO-OESTE,UHE.PH.GO.000908-3.01,29,99,PARANA,ESPORA,RESERVATORIO COM USINA,ESPORA,PARANAIBA,CORRENTE,583.5,576.5,209.0,71.0,137.85,0.008731,0.4021,m,5.2,-18.67805556,-51.86888889,sin,19033,GO
66,1980-02-01,SUDESTE/CENTRO-OESTE,UHE.PH.MG.001194-0.01,31,31,PARANA,ITUMBIARA,RESERVATORIO COM USINA,ITUMBIARA,PARANAIBA,PARANAIBA,520.0,495.0,17027.0,4573.0,12454.0,0.008958,0.7027,m,0.75,-18.40944444,-49.09694444,sin,19025,GO
67,1980-02-01,SUDESTE/CENTRO-OESTE,UHE.PH.MG.001194-0.01,31,31,PARANA,ITUMBIARA,RESERVATORIO COM USINA,ITUMBIARA,PARANAIBA,PARANAIBA,520.0,495.0,17027.0,4573.0,12454.0,0.008958,0.7027,m,0.75,-18.40944444,-49.09694444,sin,19025,MG
68,1959-01-31,SUDESTE/CENTRO-OESTE,UHE.PH.GO.000528-2.01,32,32,PARANA,C. DOURADA,FIO DAGUA,CACHOEIRA DOURADA,PARANAIBA,PARANAIBA,431.55,428.0,460.0,460.0,221.87,0.008568,0.2702,m,0.59,-18.50361111,-49.4925,sin,19026,GO
69,1959-01-31,SUDESTE/CENTRO-OESTE,UHE.PH.GO.000528-2.01,32,32,PARANA,C. DOURADA,FIO DAGUA,CACHOEIRA DOURADA,PARANAIBA,PARANAIBA,431.55,428.0,460.0,460.0,221.87,0.008568,0.2702,m,0.59,-18.50361111,-49.4925,sin,19026,MG
70,1973-03-01,SUDESTE/CENTRO-OESTE,UHE.PH.SP.001120-7.01,34,34,PARANA,I. SOLTEIRA,RESERVATORIO COM USINA,ILHA SOLTEIRA,PARANA,PARANA,328.0,323.0,21060.0,15543.8,5515.5,0.00865,0.3869,m,0.54,-20.37972222,-51.35805556,sin,19034,SP
71,1973-03-01,SUDESTE/CENTRO-OESTE,UHE.PH.SP.001120-7.01,34,34,PARANA,I. SOLTEIRA,RESERVATORIO COM USINA,ILHA SOLTEIRA,PARANA,PARANA,328.0,323.0,21060.0,15543.8,5515.5,0.00865,0.3869,m,0.54,-20.37972222,-51.35805556,sin,19034,MS
72,1963-02-01,SUDESTE/CENTRO-OESTE,UHE.PH.SP.000208-9.01,37,237,PARANA,B. BONITA,RESERVATORIO COM USINA,BARRA BONITA,TIETE,TIETE,451.5,439.5,3135.0,569.0,2566.86,0.008845,0.1776,m,0.41,-22.51944444,-48.53416667,sin,19040,SP
73,1967-01-01,SUDESTE/CENTRO-OESTE,UHE.PH.SP.000203-8.01,38,238,PARANA,BARIRI,FIO DAGUA,BARIRI (ALVARO DE SOUZA LIMA),TIETE,TIETE,427.5,426.5,544.0,544.0,59.93,0.008333,0.1848,m,0.43,-22.15388889,-48.75388889,sin,19041,SP
74,1969-02-01,SUDESTE/CENTRO-OESTE,UHE.PH.SP.001097-9.01,39,239,PARANA,IBITINGA,FIO DAGUA,IBITINGA,TIETE,TIETE,404.0,403.5,985.0,985.0,55.77,0.008438,0.1737,m,0.41,-21.75775,-48.99183333,sin,19042,SP
75,1982-04-01,SUDESTE/CENTRO-OESTE,UHE.PH.SP.001552-0.01,42,242,PARANA,N. AVANHANDAVA,FIO DAGUA,NOVA AVANHANDAVA (RUI BARBOSA),TIETE,TIETE,357.99,356.0,2720.0,2720.0,378.0,0.009087,0.2784,m,0.43,-21.11694444,-50.20175,sin,19044,SP
76,1969-02-01,SUDESTE/CENTRO-OESTE,UHE.PH.SP.001282-3.01,45,245,PARANA,JUPIA,FIO DAGUA,JUPIA (ENG째 SOUZA DIAS),PARANA,PARANA,280.0,277.0,3354.0,3354.0,903.75,0.008751,0.18,m,0.63,-20.77694444,-51.63305556,sin,19046,MS
77,1969-02-01,SUDESTE/CENTRO-OESTE,UHE.PH.SP.001282-3.01,45,245,PARANA,JUPIA,FIO DAGUA,JUPIA (ENG째 SOUZA DIAS),PARANA,PARANA,280.0,277.0,3354.0,3354.0,903.75,0.008751,0.18,m,0.63,-20.77694444,-51.63305556,sin,19046,SP
78,1999-01-23,SUDESTE/CENTRO-OESTE,UHE.PH.SP.002127-0.01,46,246,PARANA,PORTO PRIMAVERA,FIO DAGUA,PORTO PRIMAVERA (ENG째 SERGIO MOTTA),PARANA,PARANA,259.0,257.0,20001.0,15707.0,4294.0,0.008928,0.1754,m,0.43,-22.47472222,-52.95222222,sin,19047,MS
79,1999-01-23,SUDESTE/CENTRO-OESTE,UHE.PH.SP.002127-0.01,46,246,PARANA,PORTO PRIMAVERA,FIO DAGUA,PORTO PRIMAVERA (ENG째 SERGIO MOTTA),PARANA,PARANA,259.0,257.0,20001.0,15707.0,4294.0,0.008928,0.1754,m,0.43,-22.47472222,-52.95222222,sin,19047,SP
80,2013-06-14,SUDESTE/CENTRO-OESTE,UHE.PH.MS.028761-0.01,153,154,PARANA,SAO DOMINGOS,FIO DAGUA,SAO DOMINGOS,PARANA,VERDE,345.0,344.0,131.43,112.31,19.12,0.008947,0.3071,m,0.48,-20.08361111,-53.17472222,sin,19157,MS
81,2009-10-24,SUDESTE/CENTRO-OESTE,UHE.PH.GO.028352-5.01,203,23,PARANA,CORUMBA-3,RESERVATORIO COM USINA,CORUMBA III,PARANAIBA,CORUMBA,772.0,768.0,972.0,709.0,259.7,0.008795,0.3471,m,0.84,-16.78611111,-47.94194444,sin,19023,GO
82,2010-07-06,SUDESTE/CENTRO-OESTE,UHE.PH.GO.028760-1.01,241,241,PARANA,S.R.VERDINHO,FIO DAGUA,SALTO DO RIO VERDINHO,PARANAIBA,VERDE,370.5,369.5,394.34,352.48,41.86,0.008752,0.3742,m,0.58,-19.14555556,-50.76722222,sin,19032,GO
83,2010-05-25,SUDESTE/CENTRO-OESTE,UHE.PH.GO.028758-0.01,262,294,PARANA,SALTO,FIO DAGUA,SALTO,PARANAIBA,VERDE,446.5,445.5,826.06,767.66,58.4,0.008879,0.4502,m,0.68,-18.8075,-51.17111111,sin,19031,GO
84,2010-07-24,SUDESTE/CENTRO-OESTE,UHE.PH.GO.028756-3.01,311,247,PARANA,CACU,RESERVATORIO COM USINA,CACU,PARANAIBA,CLARO,477.0,475.0,227.45,195.76,31.69,0.008951,0.2442,m,0.21,-18.53222222,-51.14944444,sin,19028,GO
85,2010-06-19,SUDESTE/CENTRO-OESTE,UHE.PH.GO.028757-1.01,312,248,PARANA,B.COQUEIROS,FIO DAGUA,BARRA DOS COQUEIROS,PARANAIBA,CLARO,448.0,446.0,347.8,300.0,48.47,0.008934,0.3214,m,0.41,-18.72111111,-51.00444444,sin,19029,GO
86,2010-08-05,SUDESTE/CENTRO-OESTE,UHE.PH.GO.029455-1.01,315,261,PARANA,FOZ DO RIO CLARO,FIO DAGUA,ENGENHEIRO JOSE LUIZ MULLER DE GODOY PEREIRA,PARANAIBA,CLARO,354.0,352.0,99.13,83.81,15.32,0.008978,0.2395,m,0.07,-19.11916667,-50.64305556,sin,19030,GO
87,2011-08-09,SUDESTE/CENTRO-OESTE,UHE.PH.MT.029597-3.01,31,291,MADEIRA,DARDANELOS,FIO DAGUA,DARDANELOS,AMAZONAS,ARIPUANA,214.0,213.5,0.91,0.87,0.04,0.008917,0.8689,m,1.5,-10.16305556,-59.46361111,sin,19145,MT
88,2003-04-08,SUDESTE/CENTRO-OESTE,UHE.PH.MT.001066-9.01,196,296,MADEIRA,GUAPORE,FIO DAGUA,GUAPORE,AMAZONAS,GUAPORE,479.2,478.7,21.0,21.0,2.05,0.008922,1.5452,m,1.73,-15.12166667,-58.96416667,sin,19136,MT
89,2011-03-31,SUDESTE/CENTRO-OESTE,UHE.PH.RO.027448-8.01,276,145,MADEIRA,RONDON II,RESERVATORIO COM USINA,RONDON II,AMAZONAS,JI-PARANA,268.0,264.0,478.29,192.17,286.12,0.008721,0.5244,m,1.76,-11.99722222,-60.69722222,sin,19138,RO
90,1990-12-31,SUDESTE/CENTRO-OESTE,UHE.PH.RO.002687-5.01,279,279,MADEIRA,SAMUEL,RESERVATORIO COM USINA,SAMUEL,AMAZONAS,JAMARI,87.4,80.0,3493.44,943.23,2550.2,0.008932,0.2762,m,0.24,-8.751944444,-63.45416667,sin,19137,RO
91,2013-09-06,SUDESTE/CENTRO-OESTE,UHE.PH.RO.029736-4.01,285,285,MADEIRA,JIRAU,FIO DAGUA,JIRAU,AMAZONAS,MADEIRA,90.0,82.39,2746.73,1235.59,1511.14,0.009065,0.155,m,0.16,-9.268333333,-64.64861111,sin,19148,RO
92,2012-03-30,SUDESTE/CENTRO-OESTE,UHE.PH.RO.029707-0.01,287,287,MADEIRA,SANTO ANTONIO,FIO DAGUA,SANTO ANTONIO,AMAZONAS,MADEIRA,71.3,70.5,2282.8,2077.3,489.87,0.008819,0.1589,m,0.14,-8.801111111,-63.94972222,sin,19135,RO
93,1972-01-02,SUDESTE/CENTRO-OESTE,UHE.PH.SP.027131-4.01,12,12,SUDESTE,JAGUARI,RESERVATORIO COM USINA,JAGUARI,PARAIBA DO SUL,JAGUARI,623.0,603.2,1236.0,443.0,792.48,0.008536,0.5163,m,0.42,-23.1925,-46.02138889,sin,19092,SP
94,1924-03-01,SUDESTE/CENTRO-OESTE,UHE.PH.RJ.001113-4.01,13,13,SUDESTE,ILHA POMBOS,FIO DAGUA,ILHA DOS POMBOS,PARAIBA DO SUL,PARAIBA SUL,140.0,137.4,8.0,8.0,6.75,0.008484,0.2702,m,0.3,-21.84472222,-42.57916667,sin,19097,MG
95,1924-03-01,SUDESTE/CENTRO-OESTE,UHE.PH.RJ.001113-4.01,13,13,SUDESTE,ILHA POMBOS,FIO DAGUA,ILHA DOS POMBOS,PARAIBA DO SUL,PARAIBA SUL,140.0,137.4,8.0,8.0,6.75,0.008484,0.2702,m,0.3,-21.84472222,-42.57916667,sin,19097,RJ
96,1956-01-01,SUDESTE/CENTRO-OESTE,UHE.PH.SP.001084-7.01,119,318,SUDESTE,HENRY BORDEN,FIO DAGUA,HENRY BORDEN SUBTERRANEA,TIETE,CUBATAO,728.75,728.75,1.0,1.0,1.0,0.007939,5.6808,m,10.67,-23.87444444,-46.4525,sin,19035,SP
97,1926-04-01,SUDESTE/CENTRO-OESTE,UHE.PH.SP.001084-7.01,119,318,SUDESTE,HENRY BORDEN,FIO DAGUA,HENRY BORDEN EXTERNA,TIETE,CUBATAO,728.75,728.75,1.0,1.0,1.0,0.007939,5.6808,m,10.67,-23.87444444,-46.4525,sin,19035,SP
98,1978-01-02,SUDESTE/CENTRO-OESTE,UHE.PH.SP.027122-5.01,121,121,SUDESTE,PARAIBUNA,RESERVATORIO COM USINA,PARAIBUNA,PARAIBA DO SUL,PARAIBA SUL,714.0,694.6,4732.0,2096.0,2636.15,0.008702,0.7007,m,2.14,-23.41,-45.60055556,sin,19090,SP
99,1999-06-06,SUDESTE/CENTRO-OESTE,UHE.PH.SP.002696-4.01,122,122,SUDESTE,SANTA BRANCA,RESERVATORIO COM USINA,SANTA BRANCA,PARAIBA DO SUL,PARAIBA SUL,622.0,605.0,439.0,131.0,307.27,0.00896,0.3679,m,0.61,-23.37416667,-45.87,sin,19091,SP
100,1969-04-01,SUDESTE/CENTRO-OESTE,UHE.PH.RJ.027118-7.01,123,123,SUDESTE,FUNIL,RESERVATORIO COM USINA,FUNIL,PARAIBA DO SUL,PARAIBA SUL,466.5,444.0,888.0,283.0,605.7,0.008616,0.5575,m,1.04,-22.52861111,-44.56694444,nordeste_semiarido,12192,BA
101,1969-04-01,SUDESTE/CENTRO-OESTE,UHE.PH.RJ.027118-7.01,123,123,SUDESTE,FUNIL,RESERVATORIO COM USINA,FUNIL,PARAIBA DO SUL,PARAIBA SUL,466.5,444.0,888.0,283.0,605.7,0.008616,0.5575,m,1.04,-22.52861111,-44.56694444,sin,19093,RJ
102,2000-06-02,SUDESTE/CENTRO-OESTE,UHE.PH.RJ.027217-5.01,125,125,SUDESTE,SANTA CECILIA,RESERVATORIO COM USINA DE BOMBEAMENTO,SANTA CECILIA,PARAIBA DO SUL,PARAIBA SUL,352.95,352.95,6.0,6.0,4.35,0.0,0.0,m,0.0,-22.48222222,-43.83888889,sin,19094,RJ
103,2006-07-01,SUDESTE/CENTRO-OESTE,UHE.PH.MG.002053-2.01,126,197,SUDESTE,PICADA,FIO DAGUA,PICADA,PARAIBA DO SUL,RIO DO PEIXE,659.2,658.7,7.0,6.0,0.55,0.008895,1.1546,m,3.03,-21.88416667,-43.54055556,sin,19095,MG
104,1998-09-15,SUDESTE/CENTRO-OESTE,UHE.PH.MG.002757-0.01,127,198,SUDESTE,SOBRAGI,FIO DAGUA,SOBRAGI,PARAIBA DO SUL,PARAIBUNA,437.3,436.4,0.09,0.06,0.03,0.008933,0.7164,m,1.57,-21.98166667,-43.35055556,sin,19096,MG
105,2013-06-05,SUDESTE/CENTRO-OESTE,UHE.PH.MG.029458-6.01,129,126,SUDESTE,SIMPLICIO,FIO DAGUA,SIMPLICIO,PARAIBA DO SUL,PARAIBA SUL,251.5,246.0,14.62,10.58,4.04,0.008865,0.9762,m,1.1,-21.92138889,-42.78972222,sin,19150,MG
106,1940-01-01,SUDESTE/CENTRO-OESTE,UHE.PH.RJ.000973-3.01,132,303,SUDESTE,FONTES,FIO DAGUA,FONTES NOVA,PARAIBA DO SUL,RIBEIRAO LAJE,415.0,415.0,445.35,445.35,1.0,0.008767,2.7014,m,15.19,-22.69111111,-43.86277778,sin,19102,RJ
107,1962-04-01,SUDESTE/CENTRO-OESTE,UHE.PH.RJ.002043-5.01,133,306,SUDESTE,PEREIRA PASSOS,FIO DAGUA,PEREIRA PASSOS,PARAIBA DO SUL,RIBEIRAO LAJE,86.5,82.5,17.0,17.0,4.07,0.008602,0.3233,m,0.43,-22.68666667,-43.82527778,sin,19104,RJ
108,1956-02-28,SUDESTE/CENTRO-OESTE,UHE.PH.MG.027210-8.01,134,134,SUDESTE,SALTO GRANDE CM,FIO DAGUA,SALTO GRANDE,DOCE,SANTO ANTONIO,356.0,346.0,78.0,78.0,47.0,0.008646,0.802,m,4.99,-19.11555556,-42.72,sin,19107,MG
109,2001-09-04,SUDESTE/CENTRO-OESTE,UHE.PH.MG.027196-9.01,135,263,SUDESTE,PORTO ESTRELA,RESERVATORIO COM USINA,PORTO ESTRELA,DOCE,DOCE,255.0,246.0,89.0,56.0,33.12,0.008977,0.4155,m,0.41,-19.11472222,-42.66305556,sin,19108,MG
110,2023-04-28,SUDESTE/CENTRO-OESTE,UHE.PH.MG.000641-6.01,139,149,SUDESTE,CANDONGA,FIO DAGUA,RISOLETA NEVES (ANTIGA CANDONGA),DOCE,DOCE,327.5,326.5,29.75,27.12,2.63,0.009074,0.4503,m,0.4,-20.20694444,-42.85527778,sin,19109,MG
111,2009-09-09,SUDESTE/CENTRO-OESTE,UHE.PH.MG.029453-5.01,141,141,SUDESTE,BAGUARI,FIO DAGUA,BAGUARI,DOCE,DOCE,185.0,184.5,38.07,31.42,6.5,0.008978,0.1698,m,0.2,-19.02916667,-42.12972222,sin,19110,MG
112,2005-07-30,SUDESTE/CENTRO-OESTE,UHE.PH.MG.000042-6.01,143,148,SUDESTE,AIMORES,FIO DAGUA,AIMORES,DOCE,DOCE,90.0,89.6,185.52,156.55,12.14,0.008926,0.2558,m,0.32,-19.45333333,-41.09666667,sin,19111,MG
113,1973-09-21,SUDESTE/CENTRO-OESTE,UHE.PH.ES.001432-0.01,144,144,SUDESTE,MASCARENHAS,FIO DAGUA,MASCARENHAS,DOCE,DOCE,60.75,59.5,21.85,17.81,4.04,0.008953,0.1989,m,0.17,-19.5,-40.92,sin,19112,ES
114,2006-07-20,SUDESTE/CENTRO-OESTE,UHE.PH.MG.001146-0.01,148,255,SUDESTE,IRAPE,RESERVATORIO COM USINA,IRAPE,JEQUITINHONHA,JEQUITINHONHA,510.0,470.8,5963.92,2267.94,3699.86,0.008719,1.4533,m,2.0,-16.73583333,-42.57555556,sin,19115,MG
115,2010-03-03,SUDESTE/CENTRO-OESTE,UHE.PH.MG.029457-8.01,155,155,SUDESTE,RETIRO BAIXO,RESERVATORIO COM USINA,RETIRO BAIXO,SAO FRANCISCO,PARAOPEBA,616.0,614.0,241.59,200.72,41.61,0.00896,0.3346,m,0.55,-18.89444444,-44.78166667,sin,19118,MG
116,2004-04-09,SUDESTE/CENTRO-OESTE,UHE.PH.MG.002176-8.01,162,158,SUDESTE,QUEIMADO,RESERVATORIO COM USINA,QUEIMADO,SAO FRANCISCO,RIO PRETO,829.0,811.0,557.0,95.25,389.46,0.008911,1.6404,m,2.47,-16.21138889,-47.32527778,sin,19120,GO
117,2004-04-09,SUDESTE/CENTRO-OESTE,UHE.PH.MG.002176-8.01,162,158,SUDESTE,QUEIMADO,RESERVATORIO COM USINA,QUEIMADO,SAO FRANCISCO,RIO PRETO,829.0,811.0,557.0,95.25,389.46,0.008911,1.6404,m,2.47,-16.21138889,-47.32527778,sin,19120,MG
118,1997-11-02,SUDESTE/CENTRO-OESTE,UHE.PH.MG.001079-0.01,192,262,SUDESTE,GUILM. AMORIM,FIO DAGUA,GUILMAN AMORIM,DOCE,PIRACICABA,495.0,492.0,12.0,12.0,2.73,0.008778,1.0066,m,3.15,-19.7075,-42.96111111,sin,19105,MG
